Product_Name,Product_Category,Payment_Method,Branch_Location,Employee_Name,Order_Status,Customer_Type,Quantity,Unit_Price,Total_Sales,Order_Date,Delivery_Date
Cheesecake,Bread,Cash,Batangas,Daniel,Cancelled,Reseller,6,475.29,2851.74,2025-08-24,2026-05-08
Donut,Cake,Credit Card,Batangas,Maria,Completed,Online,13,87.93,1143.09,2025-12-10,2026-04-11
Baguette,Bread,Debit Card,Manila,John,Cancelled,Online,9,483.46,4351.14,2026-02-14,2026-04-29
Donut,Bread,Cash,Cavite,Sophia,Cancelled,Reseller,3,364.84,1094.52,2026-01-22,2026-04-10
Cupcake,Cake,Debit Card,Batangas,Alice,Cancelled,Online,11,272.44,2996.84,2025-06-02,2026-01-05
Brownie,Dessert,Cash,Manila,James,Completed,Reseller,7,298.27,2087.89,2026-05-11,2026-06-03
Croissant,Cake,Cash,Laguna,Alice,Cancelled,Online,4,132.46,529.84,2025-08-20,2026-06-01
Croissant,Cake,GCash,Laguna,John,Pending,Reseller,10,205.0,2050.0,2025-09-03,2026-03-22
Brownie,Cake,Credit Card,Cavite,Sophia,Completed,Walk-in,8,437.82,3502.56,2026-04-06,2026-06-03
Brownie,Dessert,Credit Card,Laguna,James,Pending,Walk-in,5,315.2,1576.0,2025-06-14,2026-04-19
Cookies,Pastry,Cash,Manila,Alice,Cancelled,Online,7,478.4,3348.8,2025-08-12,2026-02-07
Cookies,Bread,Credit Card,Laguna,James,Cancelled,Online,4,101.58,406.32,2025-12-29,2026-01-31
Brownie,Bread,Debit Card,Cavite,Sophia,Cancelled,Online,15,354.73,5320.95,2025-08-31,2026-01-11
Baguette,Bread,Cash,Cavite,James,Pending,Online,7,184.1,1288.7,2025-05-21,2026-05-03
Cheesecake,Cake,Credit Card,Cavite,Maria,Completed,Walk-in,14,358.22,5015.08,2025-12-28,2026-03-27
Cookies,Cake,GCash,Laguna,Daniel,Pending,Online,7,90.66,634.62,2025-06-17,2026-03-27
Cupcake,Bread,Cash,Manila,John,Pending,Reseller,14,348.43,4878.02,2025-07-04,2025-08-01
Cupcake,Dessert,Cash,Laguna,James,Cancelled,Reseller,4,397.09,1588.36,2025-05-27,2026-01-30
Brownie,Pastry,Credit Card,Cavite,James,Completed,Walk-in,2,328.86,657.72,2025-09-18,2026-03-31
Croissant,Dessert,GCash,Laguna,Sophia,Pending,Reseller,9,224.68,2022.12,2026-05-01,2026-05-27
Croissant,Dessert,Cash,Cavite,Sophia,Completed,Reseller,3,199.17,597.51,2026-03-27,2026-03-28
Brownie,Cake,GCash,Cavite,John,Cancelled,Walk-in,8,77.49,619.92,2025-10-26,2025-10-31
Baguette,Pastry,Debit Card,Cavite,Alice,Cancelled,Online,9,370.5,3334.5,2025-05-19,2026-02-07
Cupcake,Pastry,GCash,Batangas,Sophia,Pending,Reseller,11,305.5,3360.5,2026-03-16,2026-05-01
Cheesecake,Cake,GCash,Batangas,Alice,Cancelled,Walk-in,4,117.61,470.44,2025-09-06,2025-09-24
Croissant,Dessert,GCash,Manila,James,Cancelled,Reseller,13,295.17,3837.21,2025-07-18,2026-04-05
Cheesecake,Bread,Credit Card,Manila,Daniel,Completed,Online,3,295.53,886.59,2025-12-14,2026-03-30
Cupcake,Pastry,Credit Card,Batangas,James,Completed,Walk-in,1,150.36,150.36,2026-02-02,2026-04-14
Baguette,Pastry,GCash,Manila,Sophia,Pending,Walk-in,10,261.32,2613.2,2026-05-06,2026-06-07
Croissant,Pastry,Debit Card,Manila,John,Cancelled,Reseller,8,447.28,3578.24,2026-03-04,2026-05-31
Baguette,Pastry,Debit Card,Manila,Maria,Completed,Walk-in,3,295.81,887.43,2026-04-18,2026-04-21
Brownie,Dessert,Credit Card,Manila,John,Cancelled,Online,11,330.94,3640.34,2025-09-25,2025-11-13
Croissant,Pastry,Debit Card,Cavite,James,Cancelled,Reseller,11,316.13,3477.43,2025-09-04,2026-03-19
Cookies,Bread,Credit Card,Cavite,Daniel,Cancelled,Online,1,377.64,377.64,2026-03-03,2026-04-10
Cupcake,Cake,Credit Card,Batangas,James,Cancelled,Walk-in,3,78.06,234.18,2026-02-09,2026-03-16
Cupcake,Cake,Cash,Laguna,Alice,Pending,Online,6,274.4,1646.4,2026-01-03,2026-05-04
Croissant,Bread,Credit Card,Batangas,Alice,Completed,Reseller,14,195.67,2739.38,2025-12-01,2026-03-02
Brownie,Bread,Debit Card,Cavite,Alice,Cancelled,Walk-in,14,469.34,6570.76,2025-08-17,2025-12-09
Baguette,Cake,Debit Card,Manila,Alice,Completed,Online,4,218.69,874.76,2026-04-26,2026-05-06
Cookies,Pastry,Credit Card,Laguna,Alice,Cancelled,Online,6,427.34,2564.04,2025-09-28,2025-11-05
Baguette,Dessert,Debit Card,Laguna,John,Cancelled,Walk-in,9,476.87,4291.83,2025-12-06,2026-03-23
Cheesecake,Dessert,GCash,Batangas,Alice,Pending,Walk-in,1,123.31,123.31,2025-10-12,2026-05-09
Croissant,Pastry,Debit Card,Laguna,Maria,Completed,Online,14,258.71,3621.94,2026-04-18,2026-06-02
Cookies,Cake,Cash,Batangas,Maria,Completed,Walk-in,6,378.95,2273.7,2025-11-29,2026-06-09
Donut,Bread,Credit Card,Cavite,John,Pending,Walk-in,13,222.47,2892.11,2026-03-03,2026-05-30
Baguette,Cake,Debit Card,Laguna,Daniel,Pending,Online,4,98.73,394.92,2026-03-01,2026-04-29
Cupcake,Dessert,GCash,Cavite,Maria,Pending,Reseller,9,231.37,2082.33,2025-10-15,2025-11-03
Donut,Pastry,Credit Card,Batangas,James,Completed,Reseller,12,314.87,3778.44,2025-12-24,2026-03-26
Donut,Pastry,GCash,Laguna,Daniel,Pending,Walk-in,14,229.42,3211.88,2026-04-08,2026-05-14
Cupcake,Cake,GCash,Cavite,James,Cancelled,Walk-in,14,177.53,2485.42,2025-07-17,2025-10-13
Cheesecake,Cake,Debit Card,Cavite,John,Pending,Reseller,15,63.05,945.75,2025-07-26,2025-11-16
Cupcake,Pastry,GCash,Manila,Maria,Completed,Online,10,248.88,2488.8,2026-01-04,2026-02-26
Croissant,Pastry,GCash,Batangas,John,Pending,Walk-in,8,297.46,2379.68,2025-06-14,2025-12-24
Donut,Pastry,Credit Card,Cavite,Maria,Completed,Online,4,289.79,1159.16,2026-05-02,2026-06-03
Brownie,Dessert,GCash,Cavite,Daniel,Cancelled,Walk-in,11,193.83,2132.13,2025-10-08,2026-02-09
Donut,Dessert,GCash,Manila,John,Pending,Walk-in,6,461.99,2771.94,2025-11-15,2026-03-26
Cheesecake,Cake,Debit Card,Laguna,Daniel,Pending,Walk-in,5,277.17,1385.85,2025-12-08,2026-03-19
Baguette,Bread,GCash,Manila,Maria,Completed,Walk-in,7,98.21,687.47,2026-02-13,2026-04-07
Baguette,Cake,Cash,Cavite,Sophia,Pending,Online,8,50.36,402.88,2026-02-19,2026-03-13
Cookies,Pastry,Cash,Batangas,John,Pending,Online,4,206.8,827.2,2026-03-14,2026-04-14
Cheesecake,Pastry,Credit Card,Cavite,Sophia,Cancelled,Online,4,293.74,1174.96,2025-10-10,2025-12-08
Croissant,Cake,Cash,Manila,James,Pending,Reseller,14,197.6,2766.4,2025-10-13,2026-01-23
Brownie,Dessert,GCash,Cavite,Alice,Completed,Reseller,15,113.27,1699.05,2025-10-12,2026-02-12
Brownie,Pastry,Credit Card,Manila,James,Cancelled,Online,7,352.61,2468.27,2025-10-18,2025-11-12
Cheesecake,Bread,Debit Card,Laguna,James,Completed,Walk-in,4,463.12,1852.48,2025-12-24,2026-03-19
Croissant,Dessert,Credit Card,Batangas,Alice,Pending,Walk-in,10,126.88,1268.8,2025-10-14,2026-01-28
Cupcake,Dessert,Credit Card,Laguna,John,Completed,Walk-in,2,367.3,734.6,2025-10-21,2026-01-03
Croissant,Dessert,Credit Card,Laguna,Alice,Cancelled,Online,14,423.39,5927.46,2025-07-01,2026-02-21
Cookies,Cake,Cash,Laguna,Daniel,Pending,Online,4,124.33,497.32,2025-11-19,2025-12-08
Cheesecake,Cake,Credit Card,Cavite,James,Cancelled,Walk-in,13,287.55,3738.15,2026-04-18,2026-05-23
Baguette,Bread,Credit Card,Manila,Sophia,Completed,Online,4,306.94,1227.76,2025-09-11,2025-10-26
Brownie,Pastry,Cash,Cavite,Sophia,Cancelled,Walk-in,9,471.58,4244.22,2025-08-15,2025-12-02
Cupcake,Pastry,Cash,Batangas,Daniel,Pending,Online,12,58.69,704.28,2026-01-30,2026-04-03
Croissant,Dessert,Credit Card,Laguna,James,Completed,Online,13,89.84,1167.92,2026-02-01,2026-03-18
Croissant,Pastry,Cash,Laguna,Maria,Pending,Walk-in,11,486.33,5349.63,2025-07-24,2026-01-07
Cookies,Dessert,Cash,Cavite,Maria,Cancelled,Walk-in,1,317.43,317.43,2026-04-15,2026-04-23
Cheesecake,Dessert,Debit Card,Laguna,Alice,Completed,Walk-in,13,75.05,975.65,2026-04-07,2026-04-10
Croissant,Bread,Debit Card,Cavite,James,Completed,Online,10,336.36,3363.6,2025-10-16,2026-01-26
Cheesecake,Bread,Cash,Cavite,James,Pending,Reseller,3,76.14,228.42,2025-12-07,2026-03-03
Cookies,Cake,Credit Card,Batangas,Daniel,Pending,Walk-in,8,460.09,3680.72,2025-05-24,2025-08-02
Brownie,Dessert,Debit Card,Batangas,Alice,Pending,Walk-in,4,189.48,757.92,2025-10-26,2026-06-07
Brownie,Dessert,Credit Card,Manila,Daniel,Pending,Walk-in,4,132.96,531.84,2025-10-21,2026-03-08
Baguette,Bread,Cash,Manila,Daniel,Completed,Walk-in,3,137.87,413.61,2025-10-23,2025-12-15
Cheesecake,Dessert,GCash,Manila,Maria,Completed,Online,14,473.79,6633.06,2026-04-13,2026-05-23
Baguette,Pastry,GCash,Manila,John,Pending,Walk-in,6,300.65,1803.9,2026-03-19,2026-06-03
Cookies,Dessert,Debit Card,Manila,Maria,Pending,Reseller,2,167.12,334.24,2026-04-01,2026-05-31
Baguette,Dessert,Cash,Cavite,Maria,Cancelled,Online,8,201.25,1610.0,2025-09-17,2025-11-02
Baguette,Dessert,GCash,Laguna,Daniel,Cancelled,Reseller,11,385.39,4239.29,2026-03-22,2026-06-12
Donut,Dessert,GCash,Manila,Daniel,Cancelled,Reseller,11,157.87,1736.57,2025-10-06,2026-04-19
Croissant,Pastry,Cash,Batangas,Alice,Completed,Walk-in,15,385.68,5785.2,2025-09-13,2025-11-05
Cupcake,Pastry,GCash,Cavite,Maria,Completed,Online,2,330.92,661.84,2026-04-26,2026-05-19
Donut,Dessert,GCash,Batangas,Daniel,Pending,Online,9,56.38,507.42,2026-03-27,2026-04-07
Cookies,Cake,Cash,Cavite,Maria,Completed,Online,11,159.42,1753.62,2026-03-13,2026-04-18
Cupcake,Cake,GCash,Laguna,Alice,Cancelled,Online,13,470.64,6118.32,2026-01-25,2026-06-11
Baguette,Pastry,Debit Card,Manila,Sophia,Cancelled,Walk-in,13,451.47,5869.11,2026-03-15,2026-04-26
Cupcake,Pastry,Credit Card,Cavite,James,Completed,Online,12,338.41,4060.92,2026-03-03,2026-05-24
Croissant,Pastry,Debit Card,Batangas,John,Pending,Online,5,178.26,891.3,2025-10-16,2026-06-05
Croissant,Pastry,Debit Card,Batangas,Maria,Completed,Reseller,9,255.26,2297.34,2026-04-09,2026-05-12
Croissant,Bread,GCash,Cavite,Alice,Pending,Reseller,8,113.61,908.88,2025-11-04,2026-04-21
Cookies,Bread,Credit Card,Laguna,Alice,Cancelled,Walk-in,8,383.82,3070.56,2025-07-28,2025-09-05
Cookies,Pastry,Debit Card,Manila,Daniel,Cancelled,Online,1,171.38,171.38,2025-07-17,2026-01-08
Brownie,Bread,GCash,Manila,Maria,Cancelled,Reseller,8,339.4,2715.2,2025-07-15,2025-11-10
Baguette,Dessert,GCash,Laguna,Maria,Cancelled,Walk-in,7,318.87,2232.09,2025-09-14,2026-03-02
Donut,Bread,GCash,Laguna,Daniel,Completed,Walk-in,12,436.35,5236.2,2025-06-14,2026-02-11
Croissant,Pastry,Credit Card,Cavite,Sophia,Cancelled,Reseller,6,271.12,1626.72,2026-03-01,2026-05-05
Baguette,Cake,GCash,Manila,James,Completed,Reseller,14,250.74,3510.36,2026-04-24,2026-05-23
Baguette,Bread,GCash,Batangas,John,Pending,Walk-in,10,119.78,1197.8,2026-04-04,2026-04-27
Cookies,Pastry,Debit Card,Laguna,John,Pending,Reseller,9,431.26,3881.34,2026-02-06,2026-05-23
Cookies,Cake,Cash,Cavite,Maria,Pending,Online,13,492.12,6397.56,2025-11-10,2025-12-06
Croissant,Pastry,Cash,Batangas,James,Cancelled,Online,2,252.12,504.24,2026-05-08,2026-05-23
Cookies,Bread,Credit Card,Manila,John,Cancelled,Walk-in,3,155.3,465.9,2025-08-11,2025-12-16
Cookies,Cake,Debit Card,Laguna,James,Pending,Walk-in,12,89.22,1070.64,2026-02-21,2026-04-01
Cupcake,Bread,GCash,Manila,James,Cancelled,Online,3,497.49,1492.47,2025-11-23,2025-12-30
Donut,Pastry,Credit Card,Batangas,Maria,Cancelled,Reseller,11,424.14,4665.54,2026-03-12,2026-04-26
Cupcake,Pastry,Credit Card,Laguna,Daniel,Cancelled,Online,3,99.08,297.24,2025-06-12,2025-07-13
Brownie,Bread,Credit Card,Batangas,Maria,Completed,Walk-in,11,493.02,5423.22,2025-07-03,2025-07-18
Croissant,Pastry,Credit Card,Manila,James,Completed,Online,2,245.49,490.98,2025-06-18,2026-05-18
Donut,Pastry,GCash,Cavite,Alice,Pending,Reseller,1,275.96,275.96,2026-05-08,2026-05-08
Brownie,Pastry,Debit Card,Manila,James,Pending,Walk-in,8,478.7,3829.6,2025-12-05,2025-12-27
Cookies,Pastry,Debit Card,Laguna,Maria,Cancelled,Online,12,374.22,4490.64,2025-11-11,2026-02-27
Croissant,Pastry,GCash,Cavite,Daniel,Cancelled,Reseller,9,363.05,3267.45,2025-11-02,2026-04-01
Cookies,Bread,GCash,Cavite,James,Pending,Online,10,80.84,808.4,2025-12-23,2026-04-21
Brownie,Cake,Cash,Batangas,John,Cancelled,Online,10,216.65,2166.5,2025-11-03,2026-06-13
Baguette,Cake,GCash,Laguna,John,Completed,Reseller,9,480.91,4328.19,2025-08-04,2025-08-11
Cupcake,Bread,GCash,Laguna,Maria,Completed,Online,9,430.11,3870.99,2025-07-17,2026-05-19
Cheesecake,Dessert,Debit Card,Cavite,Maria,Cancelled,Online,8,277.83,2222.64,2026-03-21,2026-05-03
Croissant,Cake,Debit Card,Manila,Daniel,Cancelled,Online,15,308.4,4626.0,2026-02-08,2026-03-22
Cookies,Cake,Credit Card,Laguna,Alice,Pending,Online,5,445.78,2228.9,2025-06-15,2026-02-28
Cupcake,Cake,GCash,Manila,James,Completed,Reseller,1,428.67,428.67,2025-11-28,2026-02-01
Brownie,Pastry,GCash,Manila,Alice,Pending,Walk-in,1,132.26,132.26,2026-03-06,2026-04-16
Brownie,Bread,Credit Card,Manila,James,Cancelled,Walk-in,2,287.63,575.26,2025-07-23,2025-08-27
Cupcake,Dessert,GCash,Manila,Sophia,Pending,Reseller,3,348.98,1046.94,2025-08-25,2025-12-19
Cheesecake,Cake,GCash,Laguna,Daniel,Cancelled,Online,12,51.19,614.28,2025-10-12,2025-10-21
Cheesecake,Bread,GCash,Manila,Sophia,Cancelled,Reseller,4,122.62,490.48,2025-10-20,2026-04-14
Brownie,Dessert,GCash,Laguna,Maria,Cancelled,Walk-in,11,196.97,2166.67,2025-12-22,2026-05-27
Cheesecake,Pastry,GCash,Laguna,Alice,Pending,Reseller,12,376.31,4515.72,2026-01-23,2026-04-17
Croissant,Pastry,GCash,Batangas,Sophia,Pending,Online,1,324.47,324.47,2025-12-20,2026-05-06
Cupcake,Bread,GCash,Laguna,Daniel,Completed,Walk-in,1,312.81,312.81,2025-07-19,2025-08-05
Baguette,Cake,GCash,Cavite,John,Completed,Reseller,9,362.41,3261.69,2025-06-06,2025-08-02
Croissant,Dessert,GCash,Laguna,Daniel,Cancelled,Reseller,14,105.51,1477.14,2025-07-05,2025-11-18
Cheesecake,Dessert,Debit Card,Cavite,Sophia,Pending,Online,10,445.8,4458.0,2025-11-16,2026-01-30
Cookies,Pastry,Debit Card,Batangas,James,Completed,Walk-in,2,81.0,162.0,2025-07-21,2026-02-14
Cheesecake,Bread,Debit Card,Manila,Alice,Pending,Online,13,344.14,4473.82,2025-11-14,2025-12-04
Cupcake,Pastry,Credit Card,Laguna,Maria,Cancelled,Online,13,313.3,4072.9,2025-08-29,2025-12-14
Brownie,Cake,Cash,Laguna,James,Pending,Online,5,218.45,1092.25,2025-05-25,2025-08-04
Cheesecake,Cake,Credit Card,Manila,Sophia,Cancelled,Reseller,13,312.81,4066.53,2026-04-08,2026-04-28
Croissant,Cake,Debit Card,Cavite,Maria,Pending,Reseller,13,391.86,5094.18,2025-09-25,2026-01-24
Brownie,Dessert,Cash,Cavite,John,Cancelled,Walk-in,14,454.81,6367.34,2026-04-06,2026-05-18
Croissant,Bread,Debit Card,Laguna,Sophia,Completed,Walk-in,11,446.89,4915.79,2025-06-21,2026-04-04
Baguette,Pastry,GCash,Batangas,Daniel,Completed,Reseller,11,409.26,4501.86,2025-08-18,2026-05-09
Cheesecake,Cake,Debit Card,Laguna,John,Completed,Reseller,6,493.38,2960.28,2026-01-29,2026-05-02
Cupcake,Bread,Debit Card,Cavite,Daniel,Completed,Walk-in,13,64.38,836.94,2025-08-27,2025-10-24
Cupcake,Cake,GCash,Laguna,Maria,Pending,Online,7,376.35,2634.45,2025-11-14,2026-02-07
Donut,Pastry,Credit Card,Batangas,John,Completed,Walk-in,10,459.01,4590.1,2025-05-16,2025-11-28
Cookies,Bread,Cash,Laguna,John,Completed,Reseller,8,98.48,787.84,2025-09-23,2026-04-28
Baguette,Bread,Credit Card,Batangas,James,Pending,Reseller,3,182.47,547.41,2025-06-08,2025-12-04
Cheesecake,Dessert,Debit Card,Manila,John,Pending,Online,2,414.62,829.24,2026-04-16,2026-05-12
Cookies,Bread,Debit Card,Batangas,Sophia,Cancelled,Online,8,243.93,1951.44,2025-11-02,2025-11-12
Baguette,Dessert,Credit Card,Batangas,Alice,Cancelled,Walk-in,12,424.53,5094.36,2025-08-03,2026-02-25
Baguette,Cake,Credit Card,Laguna,John,Completed,Online,4,298.58,1194.32,2025-10-06,2026-01-25
Cupcake,Bread,GCash,Batangas,James,Completed,Reseller,14,61.52,861.28,2025-10-03,2025-12-31
Cookies,Bread,Cash,Cavite,John,Completed,Walk-in,11,338.37,3722.07,2025-08-08,2026-06-07
Donut,Bread,Credit Card,Cavite,Alice,Completed,Online,12,304.74,3656.88,2025-11-25,2026-03-04
Brownie,Cake,GCash,Manila,James,Cancelled,Reseller,3,212.46,637.38,2025-06-02,2025-11-18
Baguette,Dessert,Cash,Cavite,Alice,Pending,Online,14,301.83,4225.62,2025-12-04,2026-01-03
Cheesecake,Cake,Debit Card,Batangas,Alice,Pending,Walk-in,1,260.58,260.58,2026-05-05,2026-05-18
Cookies,Cake,Credit Card,Batangas,John,Completed,Online,5,186.77,933.85,2025-10-03,2026-03-09
Cheesecake,Cake,GCash,Manila,James,Pending,Walk-in,12,411.12,4933.44,2025-09-20,2026-05-04
Cheesecake,Dessert,Cash,Batangas,James,Cancelled,Walk-in,2,410.62,821.24,2025-07-01,2025-08-07
Cheesecake,Cake,Credit Card,Batangas,Sophia,Pending,Reseller,5,438.58,2192.9,2025-07-18,2026-06-01
Cupcake,Pastry,Credit Card,Manila,Maria,Cancelled,Walk-in,3,302.14,906.42,2026-03-16,2026-03-27
Cheesecake,Cake,Cash,Laguna,Maria,Pending,Walk-in,3,63.9,191.7,2026-03-27,2026-06-12
Donut,Dessert,Cash,Manila,Alice,Pending,Online,15,387.89,5818.35,2026-01-13,2026-02-20
Croissant,Dessert,Debit Card,Manila,Daniel,Pending,Online,15,405.32,6079.8,2025-07-25,2026-03-03
Cookies,Dessert,Debit Card,Manila,John,Cancelled,Reseller,11,456.07,5016.77,2026-01-16,2026-03-10
Cupcake,Bread,Debit Card,Cavite,Alice,Completed,Reseller,10,130.82,1308.2,2026-05-12,2026-05-28
Cookies,Bread,Cash,Manila,Sophia,Pending,Online,7,277.04,1939.28,2026-01-02,2026-01-06
Brownie,Dessert,Debit Card,Manila,Sophia,Completed,Walk-in,2,206.27,412.54,2026-03-21,2026-04-25
Cheesecake,Pastry,Cash,Batangas,Alice,Completed,Reseller,15,374.34,5615.1,2026-03-16,2026-04-22
Croissant,Pastry,Credit Card,Manila,Alice,Pending,Reseller,3,256.88,770.64,2025-06-28,2025-09-16
Brownie,Dessert,Credit Card,Manila,Daniel,Cancelled,Reseller,8,137.08,1096.64,2026-02-12,2026-05-17
Cookies,Cake,Cash,Manila,Sophia,Cancelled,Reseller,3,437.83,1313.49,2025-09-15,2026-03-27
Donut,Pastry,Cash,Manila,Maria,Pending,Online,13,168.75,2193.75,2025-10-14,2026-03-09
Baguette,Pastry,Credit Card,Cavite,Alice,Cancelled,Walk-in,14,307.32,4302.48,2026-05-06,2026-06-06
Donut,Pastry,Credit Card,Cavite,Alice,Cancelled,Online,1,64.03,64.03,2025-11-28,2026-01-18
Brownie,Dessert,Credit Card,Batangas,Daniel,Cancelled,Online,12,200.98,2411.76,2026-01-04,2026-03-26
Baguette,Dessert,Debit Card,Batangas,Daniel,Completed,Walk-in,5,439.03,2195.15,2025-12-03,2026-04-30
Brownie,Pastry,Cash,Batangas,Alice,Completed,Online,5,317.2,1586.0,2025-05-18,2026-04-13
Cookies,Pastry,Credit Card,Cavite,Sophia,Pending,Online,13,238.68,3102.84,2026-03-25,2026-04-05
Cheesecake,Dessert,Cash,Batangas,Daniel,Cancelled,Reseller,11,273.14,3004.54,2026-02-17,2026-05-13
Brownie,Dessert,Credit Card,Manila,Daniel,Pending,Reseller,7,190.34,1332.38,2025-11-07,2026-01-18
Brownie,Pastry,Cash,Manila,James,Cancelled,Online,3,485.77,1457.31,2025-12-22,2026-04-11
Cupcake,Bread,Credit Card,Batangas,Daniel,Pending,Reseller,2,397.28,794.56,2025-10-19,2026-05-02
Croissant,Dessert,Cash,Batangas,Sophia,Cancelled,Walk-in,3,165.53,496.59,2025-06-20,2025-12-17
Cheesecake,Dessert,GCash,Cavite,Maria,Completed,Online,11,468.26,5150.86,2025-11-06,2026-05-04
Croissant,Cake,Credit Card,Manila,John,Pending,Walk-in,7,121.09,847.63,2025-05-27,2025-11-09
Baguette,Cake,Cash,Batangas,Maria,Pending,Walk-in,12,72.49,869.88,2026-03-01,2026-04-15
Cupcake,Cake,Credit Card,Manila,James,Pending,Walk-in,15,270.79,4061.85,2025-12-27,2026-03-11
Baguette,Pastry,Cash,Laguna,John,Pending,Online,5,242.79,1213.95,2026-02-27,2026-03-09
Cookies,Cake,Credit Card,Manila,Daniel,Completed,Walk-in,9,55.71,501.39,2025-11-13,2026-05-31
Baguette,Dessert,Cash,Laguna,Alice,Pending,Reseller,4,188.88,755.52,2026-04-25,2026-06-11
Cheesecake,Dessert,GCash,Manila,Maria,Completed,Online,14,271.45,3800.3,2025-11-22,2026-04-09
Cupcake,Pastry,Credit Card,Laguna,Sophia,Completed,Reseller,1,374.29,374.29,2025-11-05,2026-01-30
Baguette,Dessert,Debit Card,Manila,John,Cancelled,Reseller,8,76.47,611.76,2025-08-29,2025-08-29
Donut,Dessert,GCash,Batangas,Daniel,Pending,Walk-in,5,259.27,1296.35,2025-12-16,2026-01-22
Cookies,Pastry,Cash,Manila,Sophia,Pending,Online,11,240.62,2646.82,2025-08-04,2026-04-07
Donut,Bread,Debit Card,Cavite,Maria,Completed,Reseller,13,113.09,1470.17,2025-08-07,2025-08-14
Cupcake,Bread,Cash,Laguna,James,Pending,Reseller,5,140.46,702.3,2026-05-08,2026-06-10
Baguette,Bread,Credit Card,Laguna,Sophia,Completed,Reseller,11,452.77,4980.47,2025-09-29,2026-03-09
Croissant,Pastry,Debit Card,Laguna,Alice,Cancelled,Reseller,14,95.69,1339.66,2026-04-08,2026-05-23
Baguette,Bread,GCash,Laguna,John,Cancelled,Walk-in,3,451.94,1355.82,2026-02-07,2026-04-10
Baguette,Bread,Cash,Cavite,John,Pending,Reseller,15,397.23,5958.45,2025-07-23,2026-01-01
Croissant,Cake,GCash,Batangas,John,Cancelled,Online,10,259.11,2591.1,2026-03-30,2026-05-19
Cheesecake,Pastry,Cash,Manila,James,Pending,Reseller,1,282.61,282.61,2026-04-22,2026-05-31
Baguette,Pastry,Credit Card,Manila,Maria,Pending,Walk-in,2,470.8,941.6,2025-08-07,2025-11-25
Cupcake,Dessert,Debit Card,Batangas,Maria,Cancelled,Walk-in,3,237.25,711.75,2026-01-22,2026-03-29
Cheesecake,Dessert,Cash,Cavite,John,Pending,Online,5,479.5,2397.5,2025-12-09,2026-03-21
Cookies,Dessert,Debit Card,Manila,Daniel,Completed,Walk-in,15,473.66,7104.9,2025-07-25,2026-05-04
Brownie,Dessert,GCash,Cavite,Maria,Completed,Walk-in,2,201.31,402.62,2026-04-04,2026-05-05
Baguette,Dessert,Cash,Laguna,Alice,Cancelled,Reseller,11,403.38,4437.18,2026-03-05,2026-03-09
Cheesecake,Dessert,Credit Card,Batangas,James,Completed,Reseller,10,374.7,3747.0,2025-12-15,2026-02-10
Baguette,Pastry,GCash,Cavite,James,Cancelled,Online,10,317.37,3173.7,2025-06-11,2025-12-19
Cheesecake,Dessert,Credit Card,Manila,James,Pending,Reseller,11,298.62,3284.82,2026-05-12,2026-05-20
Cheesecake,Bread,Credit Card,Batangas,Alice,Cancelled,Reseller,3,255.91,767.73,2025-06-04,2026-06-07
Brownie,Dessert,Credit Card,Laguna,John,Cancelled,Reseller,14,107.42,1503.88,2025-09-08,2025-11-06
Cheesecake,Pastry,Cash,Laguna,Maria,Completed,Reseller,3,389.49,1168.47,2025-10-08,2026-04-20
Cheesecake,Bread,GCash,Batangas,Alice,Completed,Online,5,150.85,754.25,2025-09-21,2025-10-08
Baguette,Cake,Credit Card,Batangas,Daniel,Cancelled,Reseller,6,261.28,1567.68,2025-07-31,2026-01-22
Cupcake,Dessert,Credit Card,Manila,John,Completed,Online,2,482.91,965.82,2025-12-01,2026-04-10
Donut,Pastry,Cash,Batangas,John,Completed,Walk-in,4,119.09,476.36,2026-01-23,2026-04-10
Cupcake,Cake,GCash,Laguna,Sophia,Pending,Reseller,8,217.38,1739.04,2026-02-23,2026-06-07
Brownie,Cake,Credit Card,Batangas,Sophia,Cancelled,Reseller,12,165.23,1982.76,2026-03-25,2026-06-11
Croissant,Bread,Credit Card,Batangas,Alice,Cancelled,Walk-in,11,75.36,828.96,2025-10-08,2026-03-04
Baguette,Cake,GCash,Manila,James,Pending,Reseller,10,457.39,4573.9,2026-05-09,2026-05-29
Cupcake,Bread,Credit Card,Batangas,Maria,Pending,Walk-in,9,283.68,2553.12,2025-12-27,2026-02-05
Donut,Dessert,Cash,Laguna,Alice,Cancelled,Reseller,4,328.7,1314.8,2026-03-01,2026-04-19
Donut,Bread,Credit Card,Laguna,Maria,Cancelled,Reseller,7,406.71,2846.97,2025-06-03,2025-09-14
Cheesecake,Bread,Debit Card,Batangas,Daniel,Cancelled,Walk-in,13,110.43,1435.59,2025-08-16,2026-04-27
Donut,Cake,Cash,Cavite,Sophia,Pending,Walk-in,15,319.66,4794.9,2025-10-20,2026-04-09
Cheesecake,Dessert,Debit Card,Batangas,Alice,Pending,Reseller,14,302.24,4231.36,2025-08-31,2026-03-06
Cookies,Cake,Cash,Laguna,Daniel,Cancelled,Reseller,14,87.77,1228.78,2026-01-23,2026-05-26
Donut,Dessert,GCash,Cavite,James,Pending,Walk-in,7,350.72,2455.04,2025-11-18,2026-01-05
Baguette,Cake,GCash,Manila,James,Pending,Reseller,1,109.97,109.97,2025-09-03,2025-10-14
